-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
